Date : 2023-10-14 16:07:15
Directory : /Users/christianfirmi/Desktop/4/Github/bfs/barfriends
Total : 541 files,  73801 codes, 3440 comments, 7688 blanks, all 84929 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/public/venue/venueactions/actioncards/signupcard/SignupCard.tsx                                  | TypeScript JSX     |         35 |          0 |          2 |         37 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/public/venue/venueactions/actioncards/ubercard/UberButton.tsx                                    | TypeScript JSX     |         62 |          0 |          8 |         70 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/public/venue/venueactions/actioncards/ubercard/UberCard.tsx                                      | TypeScript JSX     |         63 |          0 |          8 |         71 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/public/venue/venueactions/devactions/DevActions.tsx                                              | TypeScript JSX     |         55 |          0 |          3 |         58 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/public/venue/venueactions/devactions/joincard/JoinCard.tsx                                       | TypeScript JSX     |        132 |          1 |          6 |        139 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/public/venue/venueactions/devactions/leavecard/LeaveCard.tsx                                     | TypeScript JSX     |         86 |          1 |          5 |         92 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/public/venue/venueactions/devactions/totalcard/TotalCard.tsx                                     | TypeScript JSX     |        133 |          1 |         11 |        145 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/public/venue/venueheader/VenueHeader.tsx                                                         | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/public/venue/venuetotals/VenueTotals.tsx                                                         | TypeScript JSX     |         95 |          0 |          6 |        101 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/search/components/SearchCard.tsx                                                                 | TypeScript JSX     |         81 |          1 |          4 |         86 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/search/searchtext/SearchTextScreen.tsx                                                           | TypeScript JSX     |        271 |          6 |         11 |        288 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/search/textsearchtabs/SearchAccounts.tsx                                                         | TypeScript JSX     |        131 |          1 |          6 |        138 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/search/textsearchtabs/SearchTop.tsx                                                              | TypeScript JSX     |          8 |          1 |          2 |         11 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/search/textsearchtabs/SearchVenues.tsx                                                           | TypeScript JSX     |        131 |          1 |          5 |        137 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/searcharea/PlaceItem.tsx                                                                         | TypeScript JSX     |         42 |          0 |          3 |         45 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/settings/TermsLoadingState.tsx                                                                   | TypeScript JSX     |         50 |          0 |          3 |         53 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/splash/AnimatedAppLoader.tsx                                                                     | TypeScript JSX     |         20 |          0 |          6 |         26 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/splash/AnimatedSplashScreen.tsx                                                                  | TypeScript JSX     |         81 |          1 |         10 |         92 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/Tonight.tsx                                                                              | TypeScript JSX     |         26 |          1 |          3 |         30 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/activity/ask/AddEmoji/AddEmoji.tsx                                                       | TypeScript JSX     |         46 |          0 |          4 |         50 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/activity/ask/AddRelationship/AddRelationship.tsx                                         | TypeScript JSX     |         53 |          0 |          4 |         57 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/activity/ask/JoinVenue/JoinVenue.tsx                                                     | TypeScript JSX     |         52 |          0 |          4 |         56 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/images/Config.tsx                                                                        | TypeScript JSX     |         29 |          0 |          8 |         37 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/images/GestureItem.tsx                                                                   | TypeScript JSX     |        128 |          7 |         12 |        147 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/images/Item.tsx                                                                          | TypeScript JSX     |         66 |          0 |          6 |         72 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/images/SortableList.tsx                                                                  | TypeScript JSX     |         48 |          7 |          5 |         60 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/images/TonightImages.tsx                                                                 | TypeScript JSX     |         95 |          4 |          7 |        106 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/images/index.ts                                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/tonight/photos/index.tsx                                                                         | TypeScript JSX     |        410 |          2 |         17 |        429 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/CurrentVenue.tsx                                                                      | TypeScript JSX     |        169 |          1 |          9 |        179 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/HorizontalVenueFeedVenueItem.tsx                                                      | TypeScript JSX     |        114 |          1 |         10 |        125 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/PermissionButtonNotification.tsx                                                      | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/PermissionButtonSearchAreaLocation.tsx                                                | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/SearchAreaHeader.tsx                                                                  | TypeScript JSX     |         67 |          0 |          4 |         71 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/SkeletonVenuesHomeScreen.tsx                                                          | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/VenueFeedSearchAreaEmptyState.tsx                                                     | TypeScript JSX     |         41 |          0 |          4 |         45 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/VerticalVenueFeedVenueItem.tsx                                                        | TypeScript JSX     |        285 |          3 |         15 |        303 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/advertisments/advertismenthorizontal/AdvertismentHorizontal.tsx                       | TypeScript JSX     |         51 |          9 |          7 |         67 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/advertisments/advertismenthorizontal/Card.tsx                                         | TypeScript JSX     |        334 |          7 |          5 |        346 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/advertisments/advertismenthorizontal/Model.tsx                                        | TypeScript JSX     |        109 |         43 |          6 |        158 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/advertisments/advertismenthorizontal/Products.tsx                                     | TypeScript JSX     |         54 |          1 |          5 |         60 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/advertisments/advertismenthorizontal/components/Button.tsx                            | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/advertisments/advertismenthorizontal/components/CardHeader.tsx                        | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/advertisments/advertismenthorizontal/components/Cards.tsx                             | TypeScript JSX     |         72 |          1 |          6 |         79 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/advertisments/advertismenthorizontal/index.ts                                         | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/comingarea/ComingAreaItem.tsx                                                         | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/comingarea/index.tsx                                                                  | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/screens/venuesfeed/devactions/index.tsx                                                                  | TypeScript JSX     |         58 |          0 |          4 |         62 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/constants/App.ts                                                                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/constants/Layout.ts                                                                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/constants/Preferences.ts                                                                                            | TypeScript         |        217 |          0 |         22 |        239 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/constants/ReactNavigationConstants.ts                                                                               | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/constants/StorageConstants.ts                                                                                       | TypeScript         |         10 |          4 |          4 |         18 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/constants/TaskManagerConstants.ts                                                                                   | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/eas.json                                                                                                            | JSON with Comments |         60 |          0 |          1 |         61 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/gluestack-ui.config.ts                                                                                              | TypeScript         |         63 |          1 |          3 |         67 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/google-services.json                                                                                                | JSON               |         39 |          0 |          0 |         39 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/area.fragments.ts                                                                              | TypeScript         |         62 |          0 |          3 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/clientdevicemanager.fragments.ts                                                               | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/credentials.fragments.ts                                                                       | TypeScript         |         26 |          0 |          2 |         28 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/detail_information.fragments.ts                                                                | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/generic.fragments.ts                                                                           | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/identifiable_information.fragments.ts                                                          | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/index.fragments.ts                                                                             | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/location.fragments.ts                                                                          | TypeScript         |         31 |          0 |          2 |         33 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/out.fragments.ts                                                                               | TypeScript         |         28 |          0 |          2 |         30 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/personal.fragments.ts                                                                          | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/profile.fragments.ts                                                                           | TypeScript         |        234 |        102 |          6 |        342 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/profilevenue.fragments.ts                                                                      | TypeScript         |         56 |          0 |          2 |         58 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/relationship.fragments.ts                                                                      | TypeScript         |         40 |          0 |          2 |         42 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/story.fragments.ts                                                                             | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/theme.fragments.ts                                                                             | TypeScript         |         40 |          0 |          4 |         44 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/fragments/venue.fragments.ts                                                                             | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/managing/device/index.mutation.ts                                                                        | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/managing/device/index.query.ts                                                                           | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/managing/devicemanager/index.mutation.ts                                                                 | TypeScript         |         52 |          0 |          3 |         55 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/managing/devicemanager/index.query.ts                                                                    | TypeScript         |         21 |          0 |          2 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/messaging/index.query.ts                                                                                 | TypeScript         |         31 |          0 |          2 |         33 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/authorization/index.mutation.ts                                                                | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/authorization/index.query.ts                                                                   | TypeScript         |        111 |          0 |          6 |        117 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/developer/index.mutation.ts                                                                    | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/developer/index.query.ts                                                                       | TypeScript         |          2 |         36 |          4 |         42 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/emojimood/index.query.ts                                                                       | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/explore/index.mutation.ts                                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/explore/index.query.ts                                                                         | TypeScript         |         46 |          0 |          1 |         47 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/friending/index.mutation.ts                                                                    | TypeScript         |         49 |          0 |          6 |         55 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/friending/index.query.ts                                                                       | TypeScript         |         27 |          0 |          2 |         29 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/information/index.mutation.ts                                                                  | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/information/index.query.ts                                                                     | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/interests/index.query.ts                                                                       | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/notifications/index.mutation.ts                                                                | TypeScript         |          1 |         18 |          2 |         21 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/notifications/index.query.ts                                                                   | TypeScript         |          1 |          6 |          2 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/profile/index.mutation.ts                                                                      | TypeScript         |         58 |          0 |          5 |         63 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/profile/index.query.ts                                                                         | TypeScript         |         70 |          0 |          7 |         77 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/recommendation/index.mutation.ts                                                               | TypeScript         |         60 |          0 |          4 |         64 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/recommendation/index.query.ts                                                                  | TypeScript         |        203 |          0 |          6 |        209 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/story/index.mutation.ts                                                                        | TypeScript         |         26 |          0 |          3 |         29 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/story/index.query.ts                                                                           | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/theme/index.mutation.ts                                                                        | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/DM/profiling/theme/index.query.ts                                                                           | TypeScript         |         18 |         19 |          3 |         40 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/messaging/cache/index.ts                                                                             | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/messaging/link/AfterwareLink.ts                                                                      | TypeScript         |         22 |          1 |          4 |         27 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/messaging/link/AuthorizationLink.ts                                                                  | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/messaging/link/ErrorLink.ts                                                                          | TypeScript         |         32 |         19 |          5 |         56 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/messaging/link/HttpLink.ts                                                                           | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/messaging/link/RetryLink.ts                                                                          | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/messaging/link/WebSocketLink.ts                                                                      | TypeScript         |          9 |         33 |          7 |         49 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/messaging/link/index.ts                                                                              | TypeScript         |         17 |          6 |          4 |         27 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/messaging/messaging-apollo-server.ts                                                                 | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/profiling/cache/index.ts                                                                             | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/profiling/link/AfterwareLink.ts                                                                      | TypeScript         |         22 |          4 |          5 |         31 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/profiling/link/AuthorizationLink.ts                                                                  | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/profiling/link/ErrorLink.ts                                                                          | TypeScript         |         34 |         19 |          7 |         60 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/profiling/link/HttpLink.ts                                                                           | TypeScript         |          6 |          0 |          4 |         10 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/profiling/link/RetryLink.ts                                                                          | TypeScript         |         13 |          1 |          3 |         17 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/profiling/link/WebSocketLink.ts                                                                      | TypeScript         |          9 |         33 |          7 |         49 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/profiling/link/index.ts                                                                              | TypeScript         |         17 |          6 |          4 |         27 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/apollo/profiling/profiling-apollo-server.ts                                                                 | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/generated/index.ts                                                                                          | TypeScript         |     20,329 |        932 |      2,778 |     24,039 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/generated/schema.graphql                                                                                    | GraphQL            |     17,527 |         31 |      2,381 |     19,939 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/generated/schema.graphql.json                                                                               | JSON               |          1 |          0 |          0 |          1 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/graphql/subscriptions/index.subscription.ts                                                                         | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/jest-setup.js                                                                                                       | JavaScript         |          2 |          3 |          2 |          7 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/jest.config.js                                                                                                      | JavaScript         |          5 |          0 |          1 |          6 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/metro.config.js                                                                                                     | JavaScript         |          7 |          1 |          5 |         13 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/package.json                                                                                                        | JSON               |        267 |         10 |          0 |        277 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/react-native.config.js                                                                                              | JavaScript         |          5 |          1 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/application/index.tsx                                                                                      | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/auth/index.tsx                                                                                             | TypeScript JSX     |          3 |          0 |          2 |          5 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/creation/ProfilePersonalCreation.tsx                                                                       | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/credential/ConfirmationCode.tsx                                                                            | TypeScript JSX     |          3 |          0 |          2 |          5 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/credential/TermsServices.tsx                                                                               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/credential/index.tsx                                                                                       | TypeScript JSX     |          2 |          0 |          1 |          3 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/currentlocation/index.tsx                                                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/index.tsx                                                                                                  | TypeScript JSX     |         11 |          0 |          1 |         12 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/information/InformationJoinVenue.tsx                                                                       | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/information/index.tsx                                                                                      | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/network/index.tsx                                                                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/permissions/camera/index.tsx                                                                               | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/permissions/contacts/index.tsx                                                                             | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/permissions/index.tsx                                                                                      | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/permissions/location/index.tsx                                                                             | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/permissions/media/index.tsx                                                                                | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/permissions/microphone/index.tsx                                                                           | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/permissions/notifications/index.tsx                                                                        | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/preferences/PreferenceBackgroundLocationPermission.tsx                                                     | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/preferences/PreferenceForegroundLocationPermission.tsx                                                     | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/preferences/PreferenceNotificationPermission.tsx                                                           | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/preferences/PreferenceSystemsOfUnits.tsx                                                                   | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/preferences/index.tsx                                                                                      | TypeScript JSX     |          4 |          0 |          1 |          5 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/recommendation/SearchArea.tsx                                                                              | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/recommendation/index.tsx                                                                                   | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/reactive/theme/index.tsx                                                                                            | TypeScript JSX     |         29 |          1 |          5 |         35 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/tsconfig.json                                                                                                       | JSON with Comments |         23 |         86 |          1 |        110 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/types/app.ts                                                                                                        | TypeScript         |         31 |          0 |          4 |         35 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/types/env.ts                                                                                                        | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/types/preferences.ts                                                                                                | TypeScript         |         61 |          0 |         17 |         78 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/util/database/openDatabase.ts                                                                                       | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/util/helpers/VectorFonts.ts                                                                                         | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/util/helpers/VectorFonts.web.ts                                                                                     | TypeScript         |         20 |          0 |          0 |         20 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/util/helpers/capitalizeFirstLetter.ts                                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/util/helpers/data/SignupinText.ts                                                                                   | TypeScript         |         41 |          0 |          3 |         44 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/util/helpers/deeplinks/index.ts                                                                                     | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/util/helpers/generateBlurhash.ts                                                                                    | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/util/helpers/luxon.tsx                                                                                              | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/util/hooks/app/useApplication.tsx                                                                                   | TypeScript JSX     |         12 |          0 |          4 |         16 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/util/hooks/app/useConstant.tsx                                                                                      | TypeScript JSX     |          5 |          0 |          4 |          9 |
